21.7207;21.7444;21.7653;21.7833;21.7986;21.8115;21.8222;21.8308;21.8377;21.8432;21.8474;21.8506;21.853;21.8548;21.8561;21.8569;21.8574;21.8576;21.8574;21.857;21.8561;21.8547;21.8526;21.8495;21.845;21.8386;21.8299;21.8179;21.8018;21.7805;21.7526;21.7169;21.6718;21.6157;21.5472;21.4648;21.3678;21.2557;21.1341;20.9907;
21.7445;21.7683;21.7892;21.8073;21.8227;21.8356;21.8463;21.855;21.8619;21.8674;21.8716;21.8748;21.8773;21.879;21.8803;21.8811;21.8816;21.8818;21.8817;21.8812;21.8803;21.8789;21.8768;21.8737;21.8692;21.8628;21.854;21.842;21.8258;21.8044;21.7765;21.7406;21.6953;21.639;21.5702;21.4875;21.3898;21.2767;21.1463;20.9947;
21.7656;21.7895;21.8104;21.8286;21.844;21.857;21.8677;21.8764;21.8833;21.8888;21.8931;21.8963;21.8987;21.9005;21.9018;21.9026;21.9031;21.9033;21.9031;21.9027;21.9018;21.9004;21.8983;21.8951;21.8906;21.8842;21.8754;21.8633;21.8471;21.8256;21.7976;21.7616;21.7161;21.6595;21.5902;21.5069;21.4082;21.2928;21.1592;21.006;
21.7842;21.8081;21.8291;21.8473;21.8627;21.8757;21.8865;21.8952;21.9022;21.9077;21.9119;21.9152;21.9176;21.9194;21.9206;21.9215;21.922;21.9222;21.922;21.9216;21.9207;21.9193;21.9171;21.914;21.9094;21.9031;21.8942;21.8821;21.8658;21.8442;21.816;21.7799;21.7341;21.6772;21.6075;21.5235;21.4238;21.307;21.1719;21.0179;
21.8005;21.8245;21.8455;21.8637;21.8792;21.8923;21.903;21.9117;21.9187;21.9243;21.9285;21.9318;21.9342;21.936;21.9373;21.9381;21.9386;21.9388;21.9387;21.9382;21.9373;21.9359;21.9337;21.9306;21.926;21.9196;21.9107;21.8985;21.8822;21.8605;21.8322;21.7959;21.7499;21.6927;21.6226;21.5379;21.4374;21.3197;21.1838;21.0293;
21.8151;21.8391;21.8602;21.8784;21.894;21.907;21.9178;21.9265;21.9335;21.9391;21.9434;21.9466;21.9491;21.9508;21.9521;21.9529;21.9534;21.9536;21.9535;21.953;21.9522;21.9507;21.9486;21.9454;21.9408;21.9344;21.9254;21.9132;21.8968;21.875;21.8466;21.8101;21.7639;21.7064;21.6359;21.5508;21.4496;21.3313;21.1949;21.04;
21.8286;21.8527;21.8738;21.8921;21.9076;21.9207;21.9315;21.9403;21.9473;21.9528;21.9571;21.9604;21.9628;21.9646;21.9659;21.9667;21.9672;21.9674;21.9673;21.9668;21.9659;21.9645;21.9623;21.9591;21.9545;21.9481;21.9391;21.9268;21.9104;21.8885;21.86;21.8233;21.7769;21.7191;21.6482;21.5628;21.4612;21.3424;21.2056;21.0504;
21.8421;21.8662;21.8874;21.9057;21.9213;21.9344;21.9452;21.954;21.961;21.9666;21.9709;21.9742;21.9766;21.9784;21.9797;21.9805;21.981;21.9812;21.9811;21.9806;21.9797;21.9783;21.9761;21.9729;21.9683;21.9618;21.9528;21.9405;21.9239;21.902;21.8733;21.8365;21.7899;21.7318;21.6607;21.5749;21.473;21.3538;21.2167;21.0612;
21.8572;21.8814;21.9026;21.9209;21.9365;21.9497;21.9605;21.9693;21.9764;21.9819;21.9862;21.9895;21.992;21.9938;21.995;21.9959;21.9964;21.9966;21.9964;21.996;21.9951;21.9936;21.9914;21.9882;21.9836;21.9771;21.968;21.9556;21.939;21.917;21.8882;21.8512;21.8044;21.7462;21.6748;21.5887;21.4864;21.367;21.2295;21.0737;
21.8762;21.9004;21.9217;21.9401;21.9557;21.9689;21.9797;21.9886;21.9957;22.0012;22.0055;22.0088;22.0113;22.0131;22.0144;22.0152;22.0157;22.0159;22.0158;22.0153;22.0144;22.013;22.0107;22.0075;22.0029;21.9963;21.9872;21.9748;21.9581;21.9359;21.907;21.8699;21.8229;21.7644;21.6928;21.6063;21.5037;21.3839;21.2461;21.0899;
21.9027;21.927;21.9483;21.9668;21.9825;21.9957;22.0066;22.0154;22.0225;22.0281;22.0325;22.0358;22.0383;22.0401;22.0414;22.0422;22.0427;22.0429;22.0428;22.0423;22.0414;22.0399;22.0377;22.0344;22.0297;22.0231;22.014;22.0015;21.9847;21.9624;21.9334;21.896;21.8488;21.79;21.718;21.6312;21.5282;21.408;21.2696;21.113;
21.9421;21.9665;21.988;22.0065;22.0223;22.0356;22.0466;22.0555;22.0626;22.0682;22.0726;22.0759;22.0784;22.0803;22.0815;22.0824;22.0829;22.0831;22.083;22.0825;22.0816;22.0801;22.0778;22.0745;22.0698;22.0632;22.0539;22.0413;22.0244;22.002;21.9727;21.9351;21.8876;21.8284;21.756;21.6687;21.5651;21.4442;21.3051;21.1477;
22.0029;22.0275;22.0491;22.0678;22.0838;22.0972;22.1082;22.1172;22.1244;22.1301;22.1345;22.1379;22.1404;22.1422;22.1435;22.1444;22.1449;22.1451;22.145;22.1445;22.1435;22.142;22.1397;22.1364;22.1316;22.1249;22.1155;22.1028;22.0857;22.063;22.0334;21.9955;21.9475;21.8878;21.8147;21.7267;21.6223;21.5004;21.3602;21.2016;
22.098;22.1229;22.1448;22.1637;22.1798;22.1934;22.2046;22.2137;22.221;22.2267;22.2312;22.2346;22.2372;22.2391;22.2404;22.2413;22.2418;22.242;22.2418;22.2413;22.2404;22.2388;22.2365;22.2331;22.2282;22.2214;22.2119;22.1989;22.1815;22.1585;22.1285;22.09;22.0413;21.9808;21.9068;21.8176;21.7119;21.5885;21.4467;21.2862;
22.2468;22.2721;22.2944;22.3137;22.3301;22.3439;22.3553;22.3646;22.3721;22.378;22.3826;22.386;22.3887;22.3906;22.3919;22.3928;22.3934;22.3935;22.3934;22.3929;22.3919;22.3903;22.3879;22.3844;22.3794;22.3724;22.3626;22.3494;22.3316;22.308;22.2774;22.238;22.1883;22.1266;22.0511;21.9602;21.8524;21.7267;21.5823;21.4188;
22.4784;22.5044;22.5273;22.5472;22.5641;22.5783;22.5901;22.5997;22.6073;22.6134;22.6181;22.6217;22.6244;22.6264;22.6278;22.6288;22.6293;22.6295;22.6293;22.6288;22.6278;22.6261;22.6236;22.62;22.6148;22.6075;22.5974;22.5837;22.5653;22.5409;22.5093;22.4687;22.4174;22.3538;22.276;22.1824;22.0715;21.9422;21.7937;21.6257;
22.8359;22.8631;22.887;22.9077;22.9253;22.9402;22.9525;22.9625;22.9705;22.9769;22.9818;22.9856;22.9884;22.9905;22.992;22.993;22.9935;22.9937;22.9936;22.993;22.9919;22.9902;22.9875;22.9837;22.9782;22.9706;22.9599;22.9455;22.9262;22.9007;22.8675;22.825;22.7714;22.705;22.6237;22.526;22.4103;22.2755;22.1206;21.9455;
23.3824;23.4113;23.4367;23.4586;23.4774;23.4932;23.5063;23.517;23.5255;23.5323;23.5376;23.5416;23.5446;23.5469;23.5484;23.5495;23.5501;23.5503;23.5501;23.5495;23.5483;23.5465;23.5436;23.5395;23.5336;23.5254;23.514;23.4986;23.4779;23.4507;23.4153;23.3699;23.3129;23.2421;23.1556;23.0517;22.9287;22.7854;22.621;22.4351;
24.2083;24.2397;24.2673;24.2913;24.3117;24.3289;24.3432;24.3548;24.3642;24.3716;24.3774;24.3818;24.3851;24.3875;24.3892;24.3904;24.3911;24.3913;24.3911;24.3904;24.3891;24.3871;24.384;24.3794;24.373;24.3639;24.3515;24.3346;24.3119;24.2821;24.2434;24.1939;24.1316;24.0544;23.9602;23.8469;23.713;23.557;23.3781;23.1758;
25.4416;25.4768;25.5078;25.5346;25.5575;25.5768;25.5928;25.6059;25.6164;25.6247;25.6312;25.6361;25.6399;25.6426;25.6446;25.6458;25.6466;25.6469;25.6466;25.6459;25.6444;25.6421;25.6386;25.6335;25.6262;25.616;25.602;25.583;25.5576;25.5241;25.4806;25.425;25.3551;25.2684;25.1627;25.0357;24.8855;24.7106;24.5101;24.2834;
27.2602;27.301;27.3369;27.368;27.3945;27.4169;27.4354;27.4505;27.4627;27.4723;27.4798;27.4856;27.4899;27.493;27.4953;27.4968;27.4976;27.4979;27.4977;27.4968;27.4951;27.4924;27.4884;27.4825;27.4741;27.4623;27.4462;27.4242;27.3948;27.356;27.3057;27.2414;27.1604;27.0601;26.9376;26.7905;26.6165;26.4139;26.1814;25.9187;
29.907;29.956;29.999;30.0362;30.068;30.0948;30.1169;30.135;30.1495;30.161;30.1699;30.1767;30.1819;30.1856;30.1883;30.1901;30.1911;30.1915;30.1912;30.1901;30.1881;30.185;30.1802;30.1732;30.1633;30.1494;30.1302;30.1041;30.0691;30.023;29.963;29.8863;29.7897;29.6698;29.5233;29.3473;29.1389;28.896;28.6172;28.302;
33.7071;33.7677;33.8209;33.867;33.9062;33.9392;33.9665;33.9887;34.0065;34.0206;34.0315;34.0398;34.0461;34.0506;34.0539;34.056;34.0573;34.0577;34.0574;34.0561;34.0538;34.05;34.0442;34.0358;34.0238;34.007;33.9837;33.9519;33.9093;33.853;33.7797;33.6858;33.5671;33.4196;33.2393;33.0221;32.7646;32.4643;32.1192;31.7286;
39.0865;39.1636;39.2312;39.2896;39.3394;39.381;39.4154;39.4434;39.4657;39.4833;39.4969;39.5073;39.5151;39.5207;39.5247;39.5274;39.529;39.5295;39.5291;39.5276;39.5247;39.5201;39.5131;39.5028;39.4881;39.4673;39.4386;39.3993;39.3464;39.2763;39.1847;39.067;38.918;38.7324;38.5047;38.23;37.9038;37.5224;37.0835;36.5862;
46.5909;46.691;46.7786;46.8542;46.9184;46.972;47.0162;47.0519;47.0804;47.1028;47.1201;47.1332;47.1429;47.15;47.155;47.1584;47.1603;47.161;47.1605;47.1587;47.1552;47.1495;47.1409;47.1282;47.1099;47.0841;47.0481;46.9989;46.9324;46.8438;46.7278;46.5781;46.388;46.1502;45.8578;45.5039;45.0825;44.5888;44.0194;43.3731;
56.9027;57.0343;57.1493;57.2482;57.332;57.4019;57.4591;57.5054;57.542;57.5707;57.5927;57.6094;57.6218;57.6307;57.637;57.6412;57.6437;57.6446;57.644;57.6418;57.6375;57.6305;57.6198;57.604;57.5813;57.549;57.5038;57.4417;57.3574;57.2448;57.0966;56.9045;56.6595;56.352;55.9723;55.5112;54.9604;54.3132;53.565;52.7139;
70.8519;71.0262;71.178;71.3083;71.4183;71.5097;71.5843;71.6442;71.6916;71.7284;71.7566;71.7779;71.7935;71.8049;71.8128;71.8181;71.8212;71.8223;71.8217;71.8189;71.8137;71.8051;71.7919;71.7723;71.744;71.7036;71.6468;71.5684;71.4615;71.318;71.1282;70.881;70.5643;70.1651;69.67;69.0663;68.3424;67.4889;66.4996;65.3714;
89.4195;89.6504;89.8511;90.0228;90.1671;90.2865;90.3835;90.4612;90.5222;90.5695;90.6055;90.6324;90.6522;90.6665;90.6764;90.683;90.6869;90.6884;90.6876;90.6843;90.6779;90.6674;90.6512;90.627;90.5919;90.5415;90.4706;90.3719;90.2368;90.0545;89.8121;89.495;89.0865;88.5689;87.924;87.134;86.1828;85.0571;83.7478;82.2508;
113.727;114.031;114.296;114.521;114.709;114.865;114.99;115.09;115.168;115.228;115.274;115.308;115.333;115.351;115.363;115.371;115.376;115.378;115.377;115.373;115.365;115.352;115.333;115.303;115.26;115.198;115.11;114.987;114.817;114.587;114.28;113.876;113.352;112.685;111.85;110.821;109.577;108.098;106.372;104.392;
145.006;145.406;145.752;146.045;146.289;146.489;146.65;146.777;146.876;146.952;147.009;147.052;147.083;147.105;147.12;147.13;147.136;147.138;147.137;147.132;147.123;147.108;147.084;147.048;146.996;146.92;146.811;146.66;146.449;146.163;145.777;145.267;144.603;143.752;142.68;141.352;139.737;137.81;135.549;132.948;
184.556;185.076;185.523;185.901;186.214;186.469;186.672;186.833;186.957;187.051;187.122;187.174;187.212;187.238;187.257;187.269;187.276;187.279;187.278;187.272;187.261;187.243;187.215;187.172;187.109;187.017;186.886;186.701;186.444;186.091;185.615;184.98;184.148;183.075;181.715;180.021;177.949;175.461;172.53;169.143;
233.668;234.336;234.908;235.388;235.784;236.105;236.359;236.558;236.711;236.826;236.912;236.975;237.021;237.053;237.075;237.089;237.098;237.101;237.1;237.094;237.081;237.06;237.026;236.976;236.902;236.793;236.637;236.415;236.105;235.678;235.097;234.319;233.293;231.961;230.262;228.13;225.505;222.334;218.577;214.214;
293.537;294.385;295.107;295.71;296.203;296.599;296.911;297.154;297.339;297.477;297.58;297.655;297.709;297.747;297.773;297.79;297.8;297.804;297.802;297.795;297.781;297.756;297.718;297.659;297.573;297.446;297.262;297.002;296.635;296.126;295.431;294.495;293.252;291.627;289.539;286.899;283.625;279.64;274.887;269.336;
365.156;366.218;367.117;367.861;368.465;368.946;369.322;369.611;369.831;369.995;370.115;370.203;370.265;370.309;370.338;370.358;370.369;370.374;370.373;370.365;370.348;370.321;370.277;370.211;370.112;369.966;369.755;369.454;369.028;368.435;367.619;366.514;365.038;363.094;360.576;357.367;353.352;348.423;342.497;335.529;
449.206;450.518;451.618;452.52;453.245;453.816;454.26;454.598;454.853;455.042;455.181;455.281;455.351;455.401;455.435;455.457;455.469;455.475;455.473;455.465;455.446;455.416;455.367;455.293;455.182;455.018;454.78;454.439;453.955;453.277;452.341;451.064;449.348;447.073;444.101;440.28;435.452;429.463;422.192;413.564;
545.945;547.541;548.864;549.936;550.787;551.451;551.961;552.348;552.637;552.85;553.005;553.117;553.196;553.25;553.288;553.312;553.326;553.332;553.331;553.321;553.301;553.268;553.214;553.133;553.011;552.831;552.568;552.189;551.65;550.893;549.842;548.402;546.455;543.855;540.431;535.988;530.309;523.179;514.411;503.886;
655.129;657.04;658.599;659.842;660.815;661.566;662.137;662.567;662.887;663.121;663.291;663.413;663.499;663.558;663.599;663.625;663.64;663.647;663.645;663.635;663.614;663.578;663.521;663.433;663.302;663.107;662.823;662.412;661.826;660.999;659.848;658.263;656.109;653.216;649.377;644.347;637.843;629.556;619.194;606.552;
775.96;778.207;779.999;781.397;782.475;783.298;783.919;784.384;784.728;784.979;785.161;785.29;785.381;785.445;785.487;785.515;785.531;785.538;785.537;785.526;785.503;785.466;785.406;785.314;785.175;784.97;784.669;784.233;783.61;782.73;781.5;779.801;777.483;774.353;770.176;764.658;757.442;748.1;736.157;721.232;
907.092;909.68;911.661;913.172;914.322;915.193;915.847;916.335;916.694;916.956;917.145;917.279;917.374;917.439;917.484;917.512;917.529;917.536;917.535;917.524;917.501;917.462;917.4;917.305;917.162;916.95;916.638;916.187;915.541;914.626;913.346;911.574;909.15;905.867;901.466;895.621;887.915;877.81;864.569;847.305;
1046.77;1049.58;1051.63;1053.18;1054.36;1055.25;1055.91;1056.41;1056.77;1057.04;1057.23;1057.37;1057.46;1057.53;1057.57;1057.6;1057.62;1057.63;1057.62;1057.61;1057.59;1057.55;1057.49;1057.39;1057.25;1057.03;1056.72;1056.26;1055.61;1054.68;1053.38;1051.59;1049.12;1045.79;1041.31;1035.35;1027.47;1017.08;1003.35;984.541;
